user_id,book_id
19876,76
19876,63
19876,22
19876,2628
19876,471
19876,230
19878,8992
19878,139
12685,39
19863,518
19879,185
19879,46
19879,47
19879,63
19879,124
19879,8593
19879,439
19880,22
19880,185
3718,69
9356,1050
19887,1391
19887,2195
17059,997
19890,10
19882,160
19890,225
19890,76
19890,138
2567,991
19890,196
19890,249
19890,124
17827,2184
17827,337
8432,1559
13261,7797
6898,6
6898,382
17095,19
19887,185
19887,2077
19075,187
19887,1297
19887,153
19075,519
17270,428
18096,1192
19864,2328
19864,1783
19864,3985
19864,148
19864,2757
19864,1910
19864,111
19892,525
6865,230
6865,171
6865,76
19898,3464
19898,395
6865,997
6865,471
6865,1561
7446,68
19900,230
15574,71
14485,741
7391,165
12826,252
12826,535
19907,797
13329,44
13329,107
18853,41
19200,47
18853,3430
18189,616
1044,124
19815,57
19815,161
19815,1297
12557,17
9311,1546
19637,7
19637,345
5573,769
19915,3967
19915,957
19918,41
19918,2231
8269,9106
19918,399
18399,1164
19920,252
19637,257
19925,111
19925,46
19925,148
19925,300
14741,139
19924,8228
14741,435
19924,616
16613,3846
14697,39
12251,4456
12251,1559
19916,109
19916,651
19932,20
19932,17
19850,47
13329,51
19930,155
19933,76
19933,171
7239,252
19933,109
7239,51
7239,183
7239,759
7239,3637
19933,913
19933,4272
19933,6875
19249,57
19839,6
19839,8186
19839,4168
19933,187
19933,91
19940,3340
19940,5928
19940,183
19940,351
19940,309
19579,210
19579,1050
19579,41
12168,47
19626,686
19947,5928
19946,987
19946,1192
19946,338
19924,381
15993,169
15993,686
15993,420
15993,571
15993,683
15993,552
15993,716
15993,1459
15993,1414
15993,302
15993,821
19941,2979
17724,867
19946,249
17798,202
17798,2697
18268,225
19957,2328
19957,2297
19957,1910
19217,74
19217,351
19217,632
19217,71
19957,395
14251,1720
19960,187
19960,91
19960,541
19960,3008
19960,1215
19721,3453
19732,435
9748,1054
19660,47
19660,867
12168,39
12168,3504
12168,727
19474,557
19893,741
19968,557
12209,8707
19968,160
19968,109
19968,139
18359,3088
7910,3156
19785,63
19651,2507
9863,6
19906,6757
17050,7791
17843,304
7239,74
17843,249
19731,5304
19731,3804
13752,185
2151,47
2151,284
2151,150
2151,3724
2151,2790
19974,192
19974,1910
19976,5514
19974,147
19976,33
19976,46
19976,47
18533,69
19978,139
19978,183
18533,1297
18533,2628
19979,969
2151,1618
2151,7489
2151,1051
2151,397
19979,225
19982,212
19982,259
19982,91
2151,6288
19766,449
19766,643
19766,783
19766,814
19766,805
19766,1093
19987,6545
19987,225
19987,363
19987,47
19987,586
19987,1845
16267,2175
16267,225
16267,1957
14841,3504
18412,909
18412,1359
19170,2764
19993,3785
19995,3977
19996,303
19996,2618
15312,7052
15094,91
5617,535
20002,493
6426,1144
19994,51
19563,493
7437,3453
16557,685
20008,109
16557,17
19563,4644
19563,2984
19099,383
4142,2499
7241,39
20012,4870
20012,1783
20012,3088
20012,109
17630,63
17630,7
20012,5
20015,17
19471,257
19196,17
20015,399
20015,44
20015,108
19994,22
19994,33
19994,46
19994,1302
17967,18
10438,7
20020,1618
20020,6545
20020,7489
17334,1720
20020,46
20021,1171
20020,44
20021,6565
5031,230
20023,57
20023,2657
9654,2510
9654,46
20023,73
20024,337
20024,1910
9654,192
20023,8986
9654,1050
1714,443
1714,831
1714,1215
19907,192
20027,987
20027,252
20027,1050
20028,187
20032,46
20034,1458
20034,1910
20034,124
18996,6294
11288,2104
9356,2628
8807,4538
20036,33
19766,759
20038,1879
20038,2704
20039,2714
20039,7387
20039,2764
2145,43
20038,63
20038,109
19356,879
13357,319
15678,7452
20044,41
20044,2175
20031,797
20031,3448
20031,2638
20031,8773
20031,225
20031,63
20045,252
20031,3381
20031,3582
20031,5215
20031,2256
878,1050
20027,8577
20047,46
20047,1051
19516,39
19464,150
9455,1559
20055,397
14401,153
17339,2764
11390,6
14781,6294
20060,4870
20060,2499
20060,1458
20060,76
20060,651
20060,300
20060,3128
20064,4583
19471,43
7281,258
12326,4722
20044,5
20067,76
20067,230
5667,249
18832,230
19939,1561
12492,249
19804,1272
8725,9361
8725,7387
8725,306
14043,57
14043,139
20071,8179
20071,395
20071,304
17334,6
20074,269
19041,4722
4063,39
18832,63
18832,76
18832,5
18832,161
18832,155
18832,171
18832,160
18832,138
11872,249
20062,997
20083,111
8083,41
20083,1314
11354,183
8083,10
8083,109
20085,1559
20085,4456
14780,389
20091,8522
20091,5
20091,185
13181,139
20092,185
20093,997
20093,109
20093,784
6549,225
6549,137
16041,2000
17997,3116
20098,165
20098,110
20098,39
2157,147
14517,2175
14517,2790
14517,5051
10425,47
19987,9714
8772,249
19939,229
15327,44
15327,107
15327,152
15327,686
15327,420
15327,571
15327,1459
15327,302
15327,821
15327,370
15327,909
15327,1824
15327,2152
15327,2919
15327,3365
15327,2402
15327,2929
15327,2685
15327,4436
15327,7192
15327,8797
15327,7387
19196,24
8793,47
15021,47
15021,68
15021,304
20107,252
20107,1050
13386,185
3689,471
3689,1272
3689,210
3689,307
20112,139
20112,1056
2083,309
20119,1845
20120,252
20120,9113
20120,586
3689,185
3100,1021
12135,557
12135,57
20124,185
20124,7922
20124,717
16864,137
19089,1533
19089,1633
19089,1993
19089,3340
20125,8690
20125,138
20125,57
20125,192
20125,1581
20125,47
20125,1192
20125,5274
20125,22
20128,150
20128,493
20128,57
20128,3042
20128,622
2555,249
2555,867
19744,111
20133,8661
19744,1004
19744,363
8472,151
20137,7
20137,124
20139,63
20139,109
20137,1995
20137,991
20137,7451
20137,6391
20140,139
20141,475
20141,259
20108,1845
15179,397
20145,337
20145,109
20145,41
20145,389
20145,588
20145,47
20139,6195
20145,303
20148,41
20148,46
6497,71
20150,648
20152,2924
20152,111
20152,150
20152,43
20152,148
20152,300
20154,8773
20154,1057
20157,7827
20157,3504
20157,2967
19939,212
20133,171
20133,160
20133,7
20133,471
3162,7961
20159,224
3162,4872
20160,139
20159,1050
20159,2077
2413,4204
20166,63
20166,18
20166,49
20166,4905
20166,4583
2724,249
20166,9430
20167,1612
20167,4424
20167,6918
13357,91
13357,249
20169,46
18143,583
7407,5508
7407,155
7407,19
7407,27
20172,2924
20172,5282
20172,5166
20003,202
20173,124
20173,139
20173,557
20173,337
12898,5
19318,2581
6937,8061
19318,8773
18610,376
20108,196
20108,2520
20176,2320
20176,5051
12132,4456
6774,249
9032,185
20184,284
20184,192
20184,519
20184,307
8083,635
20178,225
20178,1314
5675,91
5675,259
3700,3724
20194,51
20194,185
20194,22
20194,7756
20194,1302
17334,44
13139,47
20194,2618
20194,1131
20194,259
8420,225
20199,185
20199,5278
20199,1820
20199,2265
20199,685
20199,46
20199,1844
5800,225
20199,3943
20010,2195
20010,1391
20199,8989
20201,8522
20201,3985
20200,1567
20200,5737
20200,847
20203,124
20203,196
20203,338
20203,1692
14598,2008
11974,57
1087,17
20206,1458
20206,22
20206,57
20206,6879
20207,108
20207,694
20207,784
20207,124
20207,2581
20207,63
20207,138
20207,171
20207,230
20207,7
20207,185
20207,111
20207,47
20207,212
20207,300
20207,41
20207,1575
8438,171
20076,564
20212,10
20212,171
20212,225
20212,63
12758,109
20223,124
20223,249
20223,5835
20223,3724
20223,139
20223,46
20223,4404
7349,249
20231,586
20230,1820
19535,1050
20234,1783
11817,2293
18651,4199
20239,139
17930,187
20229,139
20180,1093
19476,74
20242,3582
20245,2618
1196,6275
8514,6
20248,6272
20244,109
20244,5
20248,22
20244,2914
20244,307
20248,192
20248,5
20248,441
20248,2231
20248,3985
20248,3381
20248,43
13702,46
13729,7
20225,269
11896,284
20251,185
20251,183
11896,196
20251,2050
20251,1805
20251,51
20251,2134
20251,1122
20251,4456
20251,732
20252,124
20252,338
20254,22
20253,2209
20257,719
20063,1050
20063,1403
20262,124
20262,41
20178,6195
20098,2297
20098,651
20178,7440
3463,294
15763,47
20266,338
15763,363
20266,363
10715,1122
20218,8661
20093,4905
18147,124
3928,74
19566,792
18719,9237
19200,150
19200,57
20137,33
20271,2628
20271,1051
20271,249
20271,196
20271,68
20271,1720
20271,6
20271,867
20272,1461
20271,4577
8943,616
12644,57
19796,8898
20218,109
20278,10
20278,43
20278,63
20278,3910
20278,957
20278,73
20278,46
20275,1272
20278,2209
20275,632
17143,4288
12087,3448
9760,185
20293,8015
20293,5737
12087,258
13616,225
20293,2368
5728,4288
5728,7960
12831,5142
12831,8917
19763,71
11485,185
20300,109
20300,124
20300,57
20300,258
20300,635
20301,3464
20300,1303
20301,284
3449,759
8083,258
8083,1113
8797,4174
20304,3152
20304,2790
20304,3707
20184,46
20184,17
20306,8522
20184,258
20184,187
20184,111
20184,642
20184,69
20184,47
20306,187
20306,46
20306,252
20308,202
20259,4670
14567,165
19764,3772
20301,124
19487,6661
19804,1767
20316,196
19804,2134
20316,47
19487,9455
20316,383
20259,6875
20259,185
20316,41
20259,2328
20259,46
16906,1004
20318,68
16906,1050
20318,439
20318,1314
16906,6387
16906,586
20318,3464
16906,685
20317,160
20317,361
4151,9972
19626,149
19626,2454
19626,6
19626,564
5775,632
15770,1008
20328,439
20331,969
20331,2557
20332,632
20331,2638
20334,2231
20336,719
20131,361
20317,439
20317,161
20317,49
20317,155
20317,52
20317,3
20317,56
20131,2973
12951,5242
16906,33
20341,2628
18951,17
18951,20
13136,1004
13136,667
20343,797
20343,39
20349,8859
20349,63
20349,171
20349,160
20349,651
20349,361
20349,797
20349,5571
18385,4146
20332,2628
20332,1919
20332,4227
20354,57
20352,41
20352,2520
20352,3985
16148,382
20352,1056
19315,2000
19315,4905
19315,3803
20352,1272
20352,2618
19211,797
19626,525
19211,2657
20358,3162
20358,3517
15641,73
12078,1425
20363,46
14682,1039
20363,557
20367,7593
20363,651
15189,2520
20375,109
20224,3724
12856,139
20354,10
20354,46
20354,249
20291,1546
20380,1054
19626,6034
17813,2883
17813,2633
17813,2991
17813,2433
17813,1842
17813,1426
17813,1149
17813,616
20015,252
19744,17
19744,20
6573,1963
2901,124
2483,4583
2483,4956
6245,6565
6245,564
20388,8773
20388,5234
20388,8451
7899,8522
20389,169
9455,183
20389,586
17508,564
20201,2520
15454,149
20393,6155
15454,1297
20393,63
20393,33
1984,2757
20400,4424
20184,1458
20400,447
1984,395
1984,6333
2592,206
20393,997
20393,1581
20380,147
19547,110
17355,363
17355,124
13136,2507
13136,6158
20414,557
20414,111
12856,185
20415,249
20171,1692
20415,196
20415,3381
15965,1458
3568,6012
20416,2628
20416,249
16098,25
8147,47
20408,43
20408,63
211,69
19766,2567
19766,632
20422,2231
20422,1314
20423,1239
20423,7277
20423,8878
392,797
9940,33
19830,51
19895,1910
20046,7992
3611,51
20046,1050
19895,258
19764,17
19764,20
9260,230
20377,165
9260,792
19785,363
18499,3724
19764,3088
20431,3255
19476,2714
20432,6012
20433,1051
20433,1581
20433,4385
18985,4956
18329,49
18329,56
20435,153
19426,24
19426,20
15110,535
15110,139
20436,913
20436,847
19426,1963
9987,607
9987,319
17586,210
20440,5245
10009,2914
20443,867
20444,5119
20444,1910
11311,7454
12594,229
20063,47
20404,2764
4819,1164
19118,338
14821,224
14821,600
14821,945
9126,376
9126,946
20449,2
20449,39
20449,224
20449,202
2385,7625
7190,20
20453,39
20426,397
1898,17
1898,110
1898,165
20018,138
16036,1164
20461,762
6525,8814
368,867
4010,2000
7272,4424
7272,5997
20465,39
20465,76
20465,43
20465,63
20465,792
20465,41
20465,110
20465,648
1640,185
8290,1805
17997,1297
17997,69
20360,150
20470,8101
20470,441
20470,149
18645,41
17289,2725
19061,124
19061,719
19061,6351
16801,1502
19505,338
15044,137
20476,8295
20477,109
20478,5211
20046,685
19460,17
20046,957
20478,395
20046,1585
20046,6721
20478,7
20046,759
20449,351
19985,685
20485,879
20485,1113
20485,5327
20486,5052
20486,300
20486,1171
20235,17
19556,39
13923,2008
20455,428
20488,1051
5543,138
12340,6
18593,3
20046,4288
1984,1164
20494,294
20493,202
20184,389
20494,2563
20494,5473
20501,2662
20501,5965
20501,33
10435,1192
10435,3772
20470,74
20470,435
10636,9754
20503,337
20509,261
20510,39
20510,175
16098,17
16098,20
16148,252
16148,667
16148,831
16148,443
20486,5182
20512,187
20512,252
20512,2581
20512,3430
20512,600
20512,945
20512,4456
20512,376
20512,4424
20512,1008
20512,7
20512,160
20420,91
16635,249
20511,719
20517,19
20517,51
20517,2
20517,7
20517,185
20517,41
20517,1164
20420,2816
20466,2499
20518,493
20111,230
20111,212
20524,5469
20524,139
20524,187
20524,1919
20524,564
20524,2845
20524,275
20524,382
20524,1050
20524,557
20010,22
6588,997
11860,51
11860,210
20534,1164
20534,3399
20536,1929
20536,5571
20536,4151
13294,258
20536,109
18609,47
10001,304
20538,111
20538,2520
13139,138
1147,2757
1147,249
20520,19
20459,46
20531,493
20540,3785
20540,4780
20540,41
20540,6102
20540,395
20541,39
20542,557
16940,7452
20546,1050
15148,389
15148,41
20547,6030
20340,7332
20535,3162
20548,8375
20555,389
20555,370
20557,1021
20557,8048
20557,8130
20555,187
20292,493
20557,44
20557,6
10247,5373
20560,741
20560,304
20560,2914
19535,185
20560,727
20560,4784
20560,1164
20560,139
20560,51
20560,185
20560,212
20560,249
20560,8814
19936,111
20563,46
20566,206
20566,525
20566,1054
20566,428
20566,337
20560,441
20565,1762
20560,1087
20560,1050
20565,381
20565,1164
20565,2820
20565,2368
20565,171
20566,147
20566,435
20568,2175
20568,2790
20569,41
20569,39
20570,91
20568,252
20561,1783
20570,1050
20559,6879
20559,249
20328,1050
20328,2563
20328,2301
15758,382
20482,91
15945,252
20570,2567
18296,17
20559,997
20559,6272
9838,252
19615,152
14251,2008
20578,46
20578,224
20572,4583
20580,2628
20580,150
17554,581
17554,774
17554,1353
17914,8547
20580,8947
20583,439
7910,47
14741,1050
20587,7090
20587,6875
6804,249
20589,44
20590,5965
20590,2265
20590,6985
20590,2567
11229,17
20577,686
20379,73
20379,648
17326,76
17326,471
17326,1529
20593,41
17326,160
20593,786
20593,792
20592,139
20595,160
20595,361
20596,33
20596,196
20596,185
20592,7358
20570,1767
20420,1860
20570,1302
979,249
20420,685
16407,4577
16407,2227
18632,6
18632,2628
20600,150
10619,946
16615,439
20604,57
20604,3804
16904,6
3045,259
3045,376
3045,946
20608,187
16925,1054
20608,1050
2901,258
20608,535
20608,2567
20604,3128
20604,5304
20604,2657
20604,139
20604,63
20604,286
20604,183
20609,719
20609,5215
20604,8986
20604,441
20609,139
15223,6333
9646,196
20530,111
20530,7
20530,3399
20530,300
20530,3707
20530,363
20530,41
20530,1716
20530,39
20530,1720
14311,252
14311,1164
20030,1546
20608,6272
20608,5327
20608,252
20608,20
20608,17
14689,5
5732,3
5732,52
5732,49
5732,56
20625,51
20625,153
12359,17
20628,1164
20628,150
20628,1277
11326,2297
13357,2628
20129,51
20632,304
20631,435
20631,632
18906,1752
13825,212
13825,991
20636,1093
20638,1297
20638,1430
20639,46
20638,139
20638,187
15382,616
15382,2433
15382,2883
20640,2790
5915,455
15029,2069
2826,249
13363,91
20634,124
20634,249
20634,6565
11219,20
14761,187
14761,519
14761,781
7604,1054
341,1050
20648,252
20648,91
20648,651
17197,2914
20651,1752
20651,196
1928,147
17525,2377
20445,389
17018,2001
16937,20
16937,17
20660,2001
20660,7018
20660,3736
20660,185
20660,46
20660,1749
20660,152
14109,41
14109,2069
11942,397
11942,22
20667,22
20667,41
20667,8266
20667,73
20667,46
20667,33
20663,187
20670,2291
20670,153
20670,1164
20670,175
20670,3910
20663,535
20671,7922
20672,39
20672,6350
20663,1050
20672,3910
20672,769
20181,3152
20674,1575
20674,39
20674,284
4438,124
20674,338
20524,2001
16801,1170
15327,39
12875,3791
15327,91
16380,8061
11458,185
20674,564
20674,8626
17476,202
20682,2328
20682,139
20682,39
20682,1297
20682,830
16158,616
2712,1083
20694,913
20694,5051
20694,4330
20693,651
20693,1910
10342,6322
16158,2328
20700,7
10753,9640
20700,19
20701,139
20701,713
20701,252
20701,535
20701,2725
20703,139
20703,183
20703,153
20703,175
20663,1752
20663,1021
3992,616
20425,319
20425,69
20425,525
20425,1054
20425,147
20703,159
20703,22
20703,187
20703,47
4816,792
9597,225
19865,6661
20711,2628
15519,111
20711,7677
20712,1054
20715,1171
20715,2820
20714,8619
20714,1774
20714,1975
20715,338
13169,319
20714,41
20714,1050
20702,2000
20557,7
20557,169
11077,249
20717,51
20557,152
20717,2520
20557,286
20714,345
20714,447
20714,651
20720,3985
20719,986
20720,2520
20720,124
13018,47
13018,192
9775,2
9775,18
9775,27
20733,2320
16469,2628
4629,1164
13018,5051
4586,1054
20741,2108
20738,969
20741,5022
20738,363
20738,3
20742,124
20742,196
20006,557
20742,2725
14636,1164
18723,286
20006,2065
20006,6019
20006,434
20557,107
20557,1050
20557,1575
4026,139
20316,20
20316,17
15570,319
5121,493
13363,46
4766,20
20750,257
20750,160
20750,361
20755,821
18833,17
18833,20
18833,41
20167,319
20167,17
12359,20
20715,4692
11111,1614
19451,685
19451,91
20765,727
20776,1149
19727,51
8761,91
20420,1716
19260,138
20776,137
20780,225
6613,8061
20785,9193
20785,22
20785,443
20785,183
20785,303
20785,1929
20785,518
20785,786
20785,8619
20790,269
20790,1612
20790,73
20790,1057
20783,5330
20783,1272
12562,71
20783,7593
17057,2567
8415,363
20021,9070
13050,1720
13050,68
13050,7451
20794,300
20795,41
20420,149
9367,1461
9367,160
16526,449
20543,44
20543,3
20543,381
19225,212
20718,138
10594,8593
15145,47
988,6288
14443,8083
18726,2
6456,8007
8966,249
20768,43
655,39
655,110
655,165
655,3450
5679,150
15454,5997
20815,5
9278,685
20184,137
15763,91
20199,2141
10369,635
20818,183
1470,138
1470,3477
1470,9503
20818,10
20818,22
20818,196
20819,5831
13930,4456
20618,139
20618,252
20318,518
20618,9363
20618,4146
20618,5835
13930,1122
20618,1051
20618,224
20618,210
13930,63
20618,1083
20618,1417
20618,1841
13930,957
20811,7561
11963,187
11963,519
11963,781
20830,8773
20830,2557
20830,2618
20830,762
20829,41
20829,1713
19662,1164
19662,1302
19662,2618
19662,51
20831,1268
11282,909
20834,2499
20834,2628
20834,2320
20834,1844
20828,1844
17614,196
4707,74
20838,76
20838,1533
20838,1633
20838,1993
20838,3340
20409,9025
20844,821
10606,3
10606,52
10606,49
10606,56
13922,2883
19401,23
19401,18
19401,24
20852,1297
19401,27
19401,25
15786,51
20854,1783
20857,4050
20860,6272
20860,5327
20860,3464
17960,171
6301,6288
20803,648
20868,4292
20869,1910
20869,4168
20869,111
20869,212
20869,44
20869,435
20869,139
13530,383
19204,230
11486,1021
4221,91
20876,1297
4221,259
4221,376
4221,946
20876,1051
4221,249
20876,196
20876,4577
673,212
673,47
673,518
20876,300
20876,1050
20876,586
20876,1192
20880,41
20880,47
20880,51
20880,187
20880,68
20880,74
20880,519
20880,781
20880,151
20880,214
20880,19
20880,159
20880,175
20880,10
20880,345
20880,1944
20880,155
20880,1391
20882,76
20886,564
16682,24
16682,18
16682,27
16682,23
16682,25
7160,351
16682,2
16682,196
20879,2967
20879,1113
20879,635
20417,17
20417,20
20891,7769
17833,187
20891,8690
20891,5051
20607,185
20542,338
20006,651
20607,39
20006,548
20006,2725
20006,91
20893,879
20892,46
20892,139
20567,3504
20894,9193
13800,363
20894,6894
19252,39
20890,149
20903,1417
20903,957
20903,2593
20903,9113
20903,4249
20903,2704
20903,8186
20907,261
20907,1417
20907,7922
20907,3226
3689,389
3689,565
3689,603
6156,33
6156,57
20041,6294
6156,9113
20896,258
18861,304
18861,124
18861,867
20904,39
20904,196
12906,212
20905,2967
20905,1910
20905,6875
20076,139
3289,9567
20905,2618
20905,6351
17706,5022
20205,43
11585,20
11386,9754
20918,319
20918,3157
20918,224
20919,124
20905,5812
20918,183
20918,252
20918,2038
20918,541
20918,1215
20918,1667
20920,4579
20920,51
20925,43
20925,5
20925,124
20918,8637
20918,9924
20922,1910
20922,139
20922,196
20918,294
12115,8637
20918,4000
20918,7218
20918,6571
19480,6102
19480,41
17656,351
20931,187
20935,196
20919,4583
20935,1113
20935,3707
20937,275
20937,382
20439,1314
20938,63
17858,879
17858,109
17858,39
20940,124
17858,124
